[[49, [1, -1, 0, -1822, 30393]], [49, [1, -1, 0, -107, 552]], [49, [1, -1, 0, -37, -78]], [49, [1, -1, 0, -2, -1]]]
[[289, [1, -1, 1, -26209, -1626560]], [289, [1, -1, 1, -1644, -24922]], [289, [1, -1, 1, -199, -68272]], [289, [1, -1, 1, -199, 510]], [17, [1, -1, 1, -91, -310]], [17, [1, -1, 1, -6, -4]], [17, [1, -1, 1, -1, -14]], [17, [1, -1, 1, -1, 0]]]
[[5329, [1, -1, 0, -6328, -107829]], [73, [1, -1, 0, -1, 0]], [73, [1, -1, 0, 4, -3]], [5329, [1, -1, 0, 20317, -795270]]]
[[7921, [1, 0, 1, -12047, 394725]], [7921, [1, 0, 1, 27558, 2454185]], [89, [1, 1, 0, -1, 0]], [89, [1, 1, 0, 4, 5]]]
[[12769, [1, 0, 0, -25804, -1416657]], [12769, [1, 0, 0, 38041, -7303166]], [113, [1, 1, 1, -2, -2]], [113, [1, 1, 1, 3, -4]]]
[[233, [1, 0, 1, -5, 3]], [233, [1, 0, 1, 0, 11]], [54289, [1, 1, 0, -245431, 45766224]], [54289, [1, 1, 0, 26014, 141803465]]]
[[124609, [1, 0, 0, -874859, 312367000]], [124609, [1, 0, 0, -251814, 748623109]], [353, [1, 1, 1, -7, 4]], [353, [1, 1, 1, -2, 16]]]
[[593, [1, 0, 0, -12, -17]], [593, [1, 0, 0, -7, -30]], [351649, [1, 1, 1, -4227114, -3337965658]], [351649, [1, 1, 1, -2468869, -6134981804]]]
[[1329409, [1, -1, 1, -31490376, 67978352930]], [1329409, [1, -1, 1, -24843331, 97483256276]], [1153, [1, -1, 1, -24, 50]], [1153, [1, -1, 1, -19, 68]]]
[[1289, [1, 0, 1, -27, -55]], [1289, [1, 0, 1, -22, -75]], [1661521, [1, 1, 0, -44064921, -112544398960]], [1661521, [1, 1, 0, -35757316, -156267324075]]]
[[1433, [1, 0, 1, -30, 59]], [1433, [1, 0, 1, -25, 81]], [2053489, [1, 1, 0, -60620706, 181564158071]], [2053489, [1, 1, 0, -50353261, 245080626330]]]
[[3659569, [1, 0, 1, -144629217, -669321550489]], [3659569, [1, 0, 1, -126331372, -844922309385]], [1913, [1, 1, 0, -39, -112]], [1913, [1, 1, 0, -34, -135]]]
[[4363921, [1, -1, 0, -188466838, 995710467855]], [4363921, [1, -1, 0, -166647233, 1235006075890]], [2089, [1, -1, 0, -43, 120]], [2089, [1, -1, 0, -38, 145]]]
[[2273, [1, 0, 0, -47, -128]], [2273, [1, 0, 0, -42, -155]], [5166529, [1, 1, 1, -242934499, -1457262789080]], [5166529, [1, 1, 1, -217101854, -1779220210244]]]
