[[49, [1, -1, 0, -1822, 30393]], [49, [1, -1, 0, -37, -78]]]
[[289, [1, -1, 1, -26209, -1626560]], [289, [1, -1, 1, -1644, -24922]], [289, [1, -1, 1, -199, -68272]], [17, [1, -1, 1, -91, -310]], [17, [1, -1, 1, -6, -4]], [17, [1, -1, 1, -1, -14]]]
[[73, [1, -1, 0, 4, -3]], [5329, [1, -1, 0, 20317, -795270]]]
[[7921, [1, 0, 1, 27558, 2454185]], [89, [1, 1, 0, 4, 5]]]
[[12769, [1, 0, 0, 38041, -7303166]], [113, [1, 1, 1, 3, -4]]]
[[233, [1, 0, 1, 0, 11]], [54289, [1, 1, 0, 26014, 141803465]]]
[[124609, [1, 0, 0, -251814, 748623109]], [353, [1, 1, 1, -2, 16]]]
[[593, [1, 0, 0, -7, -30]], [351649, [1, 1, 1, -2468869, -6134981804]]]
[[1329409, [1, -1, 1, -24843331, 97483256276]], [1153, [1, -1, 1, -19, 68]]]
[[1289, [1, 0, 1, -22, -75]], [1661521, [1, 1, 0, -35757316, -156267324075]]]
[[1433, [1, 0, 1, -25, 81]], [2053489, [1, 1, 0, -50353261, 245080626330]]]
[[3659569, [1, 0, 1, -126331372, -844922309385]], [1913, [1, 1, 0, -34, -135]]]
[[4363921, [1, -1, 0, -166647233, 1235006075890]], [2089, [1, -1, 0, -38, 145]]]
[[2273, [1, 0, 0, -42, -155]], [5166529, [1, 1, 1, -217101854, -1779220210244]]]
[[9541921, [1, 0, 0, -563172129, -6756609350606]], [3089, [1, 1, 1, -59, -254]]]
[[10975969, [1, -1, 1, -699032026, 9176247766546]], [3313, [1, -1, 1, -64, 268]]]
[[18395521, [1, 0, 0, -1545607004, 28496891964289]], [4289, [1, 1, 1, -84, 326]]]
[[5393, [1, 0, 0, -107, 490]], [29084449, [1, 1, 1, -3112641969, 78255177866936]]]
[[32364721, [1, -1, 0, -3663281858, -99108987744255]], [5689, [1, -1, 0, -113, -510]]]
[[75916369, [1, -1, 0, -13375515263, 656811781110290]], [8713, [1, -1, 0, -176, 1037]]]
[[9473, [1, 0, 0, -192, 1105]], [89737729, [1, 1, 1, -17231513504, 952939657239826]]]
[[230827249, [1, -1, 0, -71830554548, -7840773864324115]], [15193, [1, -1, 0, -311, -2158]]]
[[262213249, [1, 0, 0, -87060261444, -10426023711529151]], [16193, [1, 1, 1, -332, -2594]]]
[[334487521, [1, -1, 1, -125662780546, -17970911107393734]], [18289, [1, -1, 1, -376, -2844]]]
[[21089, [1, 0, 0, -434, 3589]], [444745921, [1, 1, 1, -193028995254, 34001263023537236]]]
[[469718929, [1, -1, 0, -209582714633, -38425499891489790]], [21673, [1, -1, 0, -446, -3663]]]
[[550981729, [1, -1, 1, -266502975046, 54931787859321966]], [23473, [1, -1, 1, -484, 4368]]]
[[709316689, [1, 0, 1, -389784298037, -96744018070917435]], [26633, [1, 1, 0, -549, -5350]]]
[[27953, [1, 0, 0, -577, -5550]], [781370209, [1, 1, 1, -450866889139, -120171053714616374]]]
[[941814721, [1, 0, 0, -597130154254, -182659031077876251]], [30689, [1, 1, 1, -634, -6584]]]
[[985520449, [1, -1, 1, -639294796261, 202216726727639966]], [31393, [1, -1, 1, -649, 6698]]]
[[37313, [1, 0, 0, -772, 8385]], [1392259969, [1, 1, 1, -1074853701484, 438937377426951166]]]
[[1511110129, [1, 0, 1, -1215719580242, 527506025874822465]], [38873, [1, 1, 0, -804, 8645]]]
[[42089, [1, 0, 1, -872, 10035]], [1771483921, [1, 1, 0, -1543885143066, 753642469091255465]]]
[[2064157489, [1, -1, 0, -1942759226678, 1062229992569674305]], [45433, [1, -1, 0, -941, 11562]]]
[[51593, [1, 0, 1, -1070, -13779]], [2661837649, [1, 1, 0, -2846890820556, -1880027206386322795]]]
[[3494346769, [1, -1, 0, -4284724328813, -3463935448922299910]], [59113, [1, -1, 0, -1226, -16463]]]
[[3610687921, [1, 0, 1, -4500797716192, 3728352948157856475]], [60089, [1, 1, 0, -1246, 16665]]]
[[4236577921, [1, -1, 1, -5722292840671, -5338995798368986504]], [65089, [1, -1, 1, -1351, -19024]]]
[[69233, [1, 0, 0, -1437, -21350]], [4793208289, [1, 1, 1, -6887940169799, -7045222510436600714]]]
[[70289, [1, 0, 0, -1459, 21594]], [4940543521, [1, 1, 1, -7208355925129, 7541078197135644256]]]
[[5091250609, [1, -1, 0, -7541096761418, -8067733798568053855]], [71353, [1, -1, 0, -1481, -21838]]]
[[75689, [1, 0, 1, -1572, -24385]], [5728824721, [1, 1, 0, -9002967399566, -10516665947183446615]]]
[[6424503409, [1, 0, 1, -10693719768102, -13605584548371276235]], [80153, [1, 1, 0, -1664, -27115]]]
[[8440648129, [1, -1, 1, -16110559575721, -25124300168602895414]], [91873, [1, -1, 1, -1909, -31922]]]
[[8665561921, [1, 0, 0, -16759377287754, 26653954842979617829]], [93089, [1, 1, 1, -1934, 32236]]]
[[9858305521, [1, -1, 0, -20339532722108, -35615172506036195795]], [99289, [1, -1, 0, -2063, -35870]]]
